username,category,words/tag_w,words/tag_s,avg_len_tagged_word,avg_len_tagged_sentence
user0,movie,475.1666666666667,814.5714285714286,3.0833333333333335,26.142857142857142
user0,food,109.90112063282795,112.04301075268818,3.4594594594594597,16.655241935483872
user0,beauty,108.96080139372822,108.01986183074266,3.5091463414634148,16.344559585492227
user1,movie,31.33064949006978,93.24121405750799,3.727321524422974,40.68849840255591
user1,tech,58.575,114.50751879699249,3.9639423076923075,32.609962406015036
user1,food,43.88751053835963,90.19752475247525,4.181741539202698,26.365841584158417
user2,movie,31.908792111750206,87.0695067264574,3.0213640098603123,15.665919282511211
user2,tech,30.321764997521072,81.65420560747664,3.2171541893901834,15.117489986648865
user2,food,32.22536206287531,100.2894833272261,2.859413634758036,16.130450714547454
user3,movie,94.98360655737704,53.15596330275229,5.39344262295082,16.027522935779817
user3,food,76.61528662420382,84.94774011299435,5.3312101910828025,17.451977401129945
user3,beauty,77.9921875,88.34513274336283,5.303819444444445,18.57620452310718
user4,movie,No Word tags,No Sentence tags,No Word tags,No Sentence tags
user4,food,73.71596474045054,85.62457337883959,4.254652301665034,20.79863481228669
user4,beauty,73.49924924924925,84.39741379310345,4.2124624624624625,20.798275862068966
user5,movie,No Word tags,No Sentence tags,No Word tags,No Sentence tags
user5,food,No Word tags,No Sentence tags,No Word tags,No Sentence tags
user5,beauty,No Word tags,No Sentence tags,No Word tags,No Sentence tags
user6,movie,81.3529411764706,146.43529411764706,3.477124183006536,25.75294117647059
user6,food,76.04694255713403,180.79295154185021,3.0154416306361953,22.362701908957415
user7,tech,12.538461538461538,29.93877551020408,3.8974358974358974,23.367346938775512
user7,beauty,29.751977401129942,37.96755587599135,4.558757062146893,22.962509012256668
user8,movie,136.26771653543307,92.87656529516994,7.241469816272966,26.971377459749554
user8,tech,156.6041095890411,107.64689265536722,6.365753424657535,25.311676082862522
user8,beauty,150.36923076923077,98.59448554135844,6.015384615384615,22.649630127774042
user9,movie,82.77932405566601,151.96350364963504,7.033797216699801,40.160583941605836
user10,movie,20.097186700767264,39.09452736318408,4.713554987212277,22.4726368159204
user10,tech,26.95871946082561,46.78362573099415,5.09435551811289,23.857456140350877
user11,beauty_alldone,37.394466403162056,67.38461538461539,4.159288537549407,26.698005698005698
user11,beauty,33.47070171208102,59.764477933261574,5.150229081263564,25.1745963401507
user12,beauty,296.81627906976746,334.1125654450262,5.455813953488372,21.37958115183246
user13,movie,207.21428571428572,112.44186046511628,5.8,29.550387596899224
user13,tech,164.91883116883116,101.7935871743487,5.509740259740259,28.45490981963928
user13,beauty,132.95133149678605,83.30494821634062,6.151515151515151,24.828538550057537
user14,movie,45.35976129582268,61.08725602755454,3.7468030690537084,47.19747416762342
user14,beauty,48.11414392059553,49.08860759493671,3.6858560794044664,35.57012658227848
user15,movie,No Word tags,No Sentence tags,No Word tags,No Sentence tags
user15,tech,No Word tags,No Sentence tags,No Word tags,No Sentence tags
user15,beauty,No Word tags,No Sentence tags,No Word tags,No Sentence tags
user16,movie,90.98496240601504,151.2625,2.8646616541353382,20.35
user16,beauty,133.8515815085158,174.64444444444445,3.1557177615571774,19.514285714285716
user17,beauty,291.9453125,369.990099009901,3.8385416666666665,33.834983498349835
user17,movie_alldone,121.72416891284816,260.03646833013437,5.641060197663971,82.34548944337811
user18,movie,128.29574468085107,190.21766561514195,3.178723404255319,32.09148264984227
user18,beauty,142.16559139784945,193.01313868613138,3.256989247311828,25.697810218978102
user19,movie,74.82002534854246,240.95102040816326,3.4930291508238276,35.440816326530616
user19,beauty,103.2358630952381,215.44875776397515,3.418154761904762,25.225155279503106
user20,movie,72.83082271147161,67.58387096774193,4.949015063731171,47.33870967741935
user20,tech,77.53853211009174,71.32236286919832,5.070642201834862,48.19071729957806
user20,beauty,90.02061211742661,67.12761993479273,5.253591505309182,39.2231020027946
user21,tech,827.0,827.0,2.875,6.875
user21,beauty,188.075,226.59638554216866,2.935,12.036144578313253
user22,movie,281.33870967741933,348.86,7.32258064516129,48.666666666666664
user22,tech,304.2589928057554,381.009009009009,6.010791366906475,37.927927927927925
user22,beauty,305.2863534675615,305.9708520179372,5.221476510067114,27.708520179372197
user23,movie,No Word tags,No Sentence tags,No Word tags,No Sentence tags
user23,tech,38.66854990583804,89.66375545851528,8.907721280602637,32.419213973799124
user24,movie,433.3219512195122,398.3452914798206,4.195121951219512,16.52017937219731
user24,tech,418.2020202020202,377.5258358662614,4.451178451178452,16.066869300911854
user25,movie,444.09417040358744,526.7712765957447,3.071748878923767,30.340425531914892
user25,beauty,430.10921501706486,477.3560606060606,3.0955631399317407,26.053030303030305
user26,beauty,No Word tags,No Sentence tags,No Word tags,No Sentence tags
user27,beauty,126.63876651982379,131.2648401826484,5.057268722466961,18.041095890410958
user28,beauty,80.57142857142857,112.8,3.3333333333333335,30.6
user29,beauty,139.17307692307693,157.32608695652175,8.615384615384615,22.369565217391305
user30,beauty,107.70848056537102,112.06433823529412,5.107773851590106,26.137867647058822
user31,beauty,189.02702702702703,223.2127659574468,3.9279279279279278,30.29255319148936
user32,beauty,No Word tags,No Sentence tags,No Word tags,No Sentence tags
user33,beauty,203.31007751937983,276.0736842105263,4.341085271317829,30.652631578947368
user34,beauty,19.287563308947664,45.9965490797546,3.6123482595063914,32.237730061349694
user35,beauty,153.16,89.04651162790698,4.56,25.162790697674417
user36,beauty,49.640776699029125,73.04285714285714,4.378640776699029,25.42142857142857
user37,beauty,No Word tags,No Sentence tags,No Word tags,No Sentence tags
user38,beauty,No Word tags,No Sentence tags,No Word tags,No Sentence tags
user39,beauty,No Word tags,No Sentence tags,No Word tags,No Sentence tags
user40,beauty,369.55763239875387,445.96992481203006,5.713395638629284,25.481203007518797
user41,beauty,181.35,197.83636363636364,4.3,30.181818181818183
user42,beauty,262.98275862068965,281.4206642066421,3.1655172413793102,29.02029520295203
user43,beauty,112.54022988505747,123.54574132492114,5.14367816091954,15.086750788643533
user44,beauty,124.42105263157895,94.56,6.7368421052631575,19.48
user45,beauty,178.1480904130943,160.05882352941177,4.034294621979735,32.98039215686274
user46,beauty,No Word tags,No Sentence tags,No Word tags,No Sentence tags
user47,beauty,146.14933058702368,182.63963963963963,5.90216271884655,27.714285714285715
user48,beauty,No Word tags,No Sentence tags,No Word tags,No Sentence tags
user49,beauty,110.53167420814479,142.85087719298247,3.581447963800905,25.34502923976608
user50,beauty,81.3609865470852,114.83227848101266,5.926008968609866,25.08386075949367
user51,beauty,53.34218009478673,97.87130434782608,3.428436018957346,24.88
user52,beauty,No Word tags,No Sentence tags,No Word tags,No Sentence tags
